Montag, 01.Januar 2018	97.8		20180101
Dienstag, 02.Januar 2018	97.8		20180102
Mittwoch, 03.Januar 2018	97.8		20180103
Donnerstag, 04.Januar 2018	97.8		20180104
Freitag, 05.Januar 2018	97.4		20180105
Samstag, 06.Januar 2018	97.1		20180106
Sonntag, 07.Januar 2018	96.0		20180107
Montag, 08.Januar 2018	97.1		20180108
Dienstag, 09.Januar 2018	97.6		20180109
Mittwoch, 10.Januar 2018	97.1		20180110
Donnerstag, 11.Januar 2018	97.1		20180111
Freitag, 12.Januar 2018	97.4		20180112
Samstag, 13.Januar 2018	95.1		20180113
Sonntag, 14.Januar 2018	96.7		20180114
Montag, 15.Januar 2018	97.6		20180115
Dienstag, 16.Januar 2018	96.7		20180116
Mittwoch, 17.Januar 2018	97.5		20180117
Donnerstag, 18.Januar 2018	97.5		20180118
Freitag, 19.Januar 2018	96.8		20180119
Samstag, 20.Januar 2018	96.9		20180120
Sonntag, 21.Januar 2018	96.1		20180121
Montag, 22.Januar 2018	97.5		20180122
Dienstag, 23.Januar 2018	95.8		20180123
Mittwoch, 24.Januar 2018	95.8		20180124
Donnerstag, 25.Januar 2018	96.6		20180125
Freitag, 26.Januar 2018	96.6		20180126
Samstag, 27.Januar 2018	96.2		20180127
Sonntag, 28.Januar 2018	96.2		20180128
Montag, 29.Januar 2018	96.6		20180129
Dienstag, 30.Januar 2018	95.2		20180130
Mittwoch, 31.Januar 2018	96.0		20180131
Donnerstag, 01.Februar 2018	97.0		20180201
Freitag, 02.Februar 2018	97.4		20180202
Samstag, 03.Februar 2018	95.8		20180203
Sonntag, 04.Februar 2018	95.8		20180204
Montag, 05.Februar 2018	97.3		20180205
Dienstag, 06.Februar 2018	98.1		20180206
Mittwoch, 07.Februar 2018	98.4		20180207
Donnerstag, 08.Februar 2018	98.4		20180208
Freitag, 09.Februar 2018	97.5		20180209
Samstag, 10.Februar 2018	97.1		20180210
Montag, 12.Februar 2018	98.0		20180212
Dienstag, 13.Februar 2018	95.9		20180213
Mittwoch, 14.Februar 2018	97.0		20180214
Donnerstag, 15.Februar 2018	97.2		20180215
Freitag, 16.Februar 2018	97.8		20180216
Samstag, 17.Februar 2018	97.0		20180217
Sonntag, 18.Februar 2018	96.5		20180218
Montag, 19.Februar 2018	96.9		20180219
Dienstag, 20.Februar 2018	96.6		20180220
Mittwoch, 21.Februar 2018	96.6		20180221
Donnerstag, 22.Februar 2018	97.1		20180222
Freitag, 23.Februar 2018	97.1		20180223
Samstag, 24.Februar 2018	96.7		20180224
Sonntag, 25.Februar 2018	96.7		20180225
Montag, 26.Februar 2018	96.7		20180226
Dienstag, 27.Februar 2018	96.1		20180227
Mittwoch, 28.Februar 2018	96.6		20180228
Donnerstag, 01.März 2018	96.6		20180301
Freitag, 02.März 2018	97.5		20180302
Samstag, 03.März 2018	96.3		20180303
Sonntag, 04.März 2018	96.7		20180304
Montag, 05.März 2018	97.5		20180305
Dienstag, 06.März 2018	97.5		20180306
Mittwoch, 07.März 2018	98.1		20180307
Donnerstag, 08.März 2018	98.1		20180308
Freitag, 09.März 2018	98.1		20180309
Samstag, 10.März 2018	98.1		20180310
Sonntag, 11.März 2018	98.1		20180311
Montag, 12.März 2018	98.1		20180312
Dienstag, 13.März 2018	98.1		20180313
Mittwoch, 14.März 2018	98.1		20180314
Donnerstag, 15.März 2018	98.1		20180315
Freitag, 16.März 2018	98.1		20180316
Samstag, 17.März 2018	98.1		20180317
Sonntag, 18.März 2018	98.1		20180318
Montag, 19.März 2018	98.1		20180319
Dienstag, 20.März 2018	98.1		20180320
Mittwoch, 21.März 2018	98.1		20180321
Donnerstag, 22.März 2018	98.1		20180322
Freitag, 23.März 2018	99.1		20180323
Samstag, 24.März 2018	98.2		20180324
Sonntag, 25.März 2018	98.5		20180325
Montag, 26.März 2018	98.2		20180326
Dienstag, 27.März 2018	98.6		20180327
Mittwoch, 28.März 2018	98.3		20180328
Donnerstag, 29.März 2018	98.7		20180329
Freitag, 30.März 2018	98.7		20180330
Samstag, 31.März 2018	98.2		20180331
Sonntag, 01.April 2018	98.1		20180401
Montag, 02.April 2018	98.2		20180402
Dienstag, 03.April 2018	98.2		20180403
Mittwoch, 04.April 2018	98.1		20180404
Donnerstag, 05.April 2018	98.1		20180405
Freitag, 06.April 2018	98.3		20180406
Samstag, 07.April 2018	97.6		20180407
Sonntag, 08.April 2018	96.7		20180408
Montag, 09.April 2018	97.0		20180409
Dienstag, 10.April 2018	97.0		20180410
Mittwoch, 11.April 2018	97.5		20180411
Donnerstag, 12.April 2018	98.1		20180412
Freitag, 13.April 2018	97.8		20180413
Samstag, 14.April 2018	97.1		20180414
Sonntag, 15.April 2018	97.6		20180415
Montag, 16.April 2018	98.4		20180416
Dienstag, 17.April 2018	97.4		20180417
Mittwoch, 18.April 2018	98.3		20180418
Donnerstag, 19.April 2018	98.6		20180419
Freitag, 20.April 2018	98.6		20180420
Samstag, 21.April 2018	98.6		20180421
Sonntag, 22.April 2018	98.2		20180422
Montag, 23.April 2018	99.0		20180423
Dienstag, 24.April 2018	98.3		20180424
Mittwoch, 25.April 2018	98.0		20180425
Donnerstag, 26.April 2018	98.4		20180426
Freitag, 27.April 2018	98.0		20180427
Samstag, 28.April 2018	96.5		20180428
Montag, 30.April 2018	98.6		20180430
Sonntag, 29.April 2018	98.2		20180429
Dienstag, 01.Mai 2018	97.6		20180501
Mittwoch, 02.Mai 2018	98.1		20180502
Donnerstag, 03.Mai 2018	99.3		20180503
Samstag, 05.Mai 2018	97.5		20180505
Sonntag, 06.Mai 2018	97.1		20180506
Montag, 07.Mai 2018	97.5		20180507
Dienstag, 08.Mai 2018	98.1		20180508
Mittwoch, 09.Mai 2018	98.9		20180509
Donnerstag, 10.Mai 2018	98.2		20180510
Freitag, 11.Mai 2018	97.3		20180511
Samstag, 12.Mai 2018	98.0		20180512
Sonntag, 13.Mai 2018	98.0		20180513
Montag, 14.Mai 2018	97.5		20180514
Dienstag, 15.Mai 2018	97.8		20180515
Mittwoch, 16.Mai 2018	97.1		20180516
Donnerstag, 17.Mai 2018	97.5		20180517
Freitag, 18.Mai 2018	97.5		20180518
Samstag, 19.Mai 2018	97.3		20180519
Sonntag, 20.Mai 2018	96.8		20180520
Montag, 21.Mai 2018	96.8		20180521
Dienstag, 22.Mai 2018	96.8		20180522
Mittwoch, 23.Mai 2018	96.4		20180523
Freitag, 25.Mai 2018	97.0		20180525
Samstag, 26.Mai 2018	96.9		20180526
Sonntag, 27.Mai 2018	96.8		20180527
Montag, 28.Mai 2018	97.7		20180528
Dienstag, 29.Mai 2018	97.7		20180529
Mittwoch, 30.Mai 2018	96.5		20180530
Donnerstag, 31.Mai 2018	96.4		20180531
Freitag, 01.Juni 2018	96.4		20180601
Samstag, 02.Juni 2018	95.5		20180602
Sonntag, 03.Juni 2018	96.4		20180603
Montag, 04.Juni 2018	97.0		20180604
Dienstag, 05.Juni 2018	97.0		20180605
Mittwoch, 06.Juni 2018	97.0		20180606
Donnerstag, 07.Juni 2018	97.6		20180607
Freitag, 08.Juni 2018	96.4		20180608
Samstag, 09.Juni 2018	96.4		20180609
Sonntag, 10.Juni 2018	96.6		20180610
Montag, 11.Juni 2018	97.2		20180611
Dienstag, 12.Juni 2018	96.7		20180612
Mittwoch, 13.Juni 2018	97.5		20180613
Donnerstag, 14.Juni 2018	97.8		20180614
Freitag, 15.Juni 2018	98.1		20180615
Samstag, 16.Juni 2018	98.3		20180616
Sonntag, 17.Juni 2018	97.8		20180617
Montag, 18.Juni 2018	98.3		20180618
Dienstag, 19.Juni 2018	98.3		20180619
Mittwoch, 20.Juni 2018	99.0		20180620
Donnerstag, 21.Juni 2018	98.9		20180621
Freitag, 22.Juni 2018	98.1		20180622
Samstag, 23.Juni 2018	97.8		20180623
Sonntag, 24.Juni 2018	97.5		20180624
Montag, 25.Juni 2018	97.4		20180625
Dienstag, 26.Juni 2018	98.6		20180626
Mittwoch, 27.Juni 2018	98.2		20180627
Donnerstag, 28.Juni 2018	99.1		20180628
Freitag, 29.Juni 2018	99.1		20180629
Samstag, 30.Juni 2018	99.1		20180630
Sonntag, 01.Juli 2018	98.8		20180701
Montag, 02.Juli 2018	99.5		20180702
Dienstag, 03.Juli 2018	98.6		20180703
Mittwoch, 04.Juli 2018	98.6		20180704
Donnerstag, 05.Juli 2018	99.5		20180705
Freitag, 06.Juli 2018	99.7		20180706
Samstag, 07.Juli 2018	98.7		20180707
Sonntag, 08.Juli 2018	99.0		20180708
Montag, 09.Juli 2018	99.0		20180709
Dienstag, 10.Juli 2018	100.0		20180710
Mittwoch, 11.Juli 2018	100.1		20180711
Donnerstag, 12.Juli 2018	99.8		20180712
Freitag, 13.Juli 2018	99.1		20180713
Samstag, 14.Juli 2018	98.6		20180714
Sonntag, 15.Juli 2018	98.6		20180715
Montag, 16.Juli 2018	99.1		20180716
Dienstag, 17.Juli 2018	99.8		20180717
Mittwoch, 18.Juli 2018	100.3		20180718
Donnerstag, 19.Juli 2018	100.9		20180719
Freitag, 20.Juli 2018	100.9		20180720
Samstag, 21.Juli 2018	100.2		20180721
Sonntag, 22.Juli 2018	99.3		20180722
Montag, 23.Juli 2018	99.3		20180723
Dienstag, 24.Juli 2018	99.8		20180724
Mittwoch, 25.Juli 2018	98.9		20180725
Donnerstag, 26.Juli 2018	99.8		20180726
Freitag, 27.Juli 2018	99.3		20180727
Samstag, 28.Juli 2018	99.2		20180728
Sonntag, 29.Juli 2018	98.2		20180729
Montag, 30.Juli 2018	98.4		20180730
Dienstag, 31.Juli 2018	99.2		20180731
Mittwoch, 01.August 2018	98.8		20180801
Donnerstag, 02.August 2018	99.0		20180802
Freitag, 03.August 2018	98.4		20180803
Samstag, 04.August 2018	98.6		20180804
Sonntag, 05.August 2018	98.5		20180805
Montag, 06.August 2018	98.5		20180806
Dienstag, 07.August 2018	99.4		20180807
Mittwoch, 08.August 2018	98.9		20180808
Donnerstag, 09.August 2018	98.9		20180809
Freitag, 10.August 2018	99.2		20180810
Samstag, 11.August 2018	99.2		20180811
Sonntag, 12.August 2018	98.5		20180812
Montag, 13.August 2018	99.2		20180813
Dienstag, 14.August 2018	98.8		20180814
Mittwoch, 15.August 2018	100.1		20180815
Donnerstag, 16.August 2018	99.8		20180816
Freitag, 17.August 2018	99.4		20180817
Samstag, 18.August 2018	99.5		20180818
Sonntag, 19.August 2018	99.4		20180819
Montag, 20.August 2018	99.4		20180820
Dienstag, 21.August 2018	99.4		20180821
Mittwoch, 22.August 2018	99.4		20180822
Donnerstag, 23.August 2018	99.4		20180823
Freitag, 24.August 2018	99.4		20180824
Samstag, 25.August 2018	100.0		20180825
Sonntag, 26.August 2018	99.0		20180826
Montag, 27.August 2018	99.0		20180827
Dienstag, 28.August 2018	99.6		20180828
Mittwoch, 29.August 2018	100.0		20180829
Donnerstag, 30.August 2018	100.5		20180830
Samstag, 01.September 2018	99.4		20180901
Sonntag, 02.September 2018	99.4		20180902
Montag, 03.September 2018	99.4		20180903
Dienstag, 04.September 2018	99.4		20180904
Mittwoch, 05.September 2018	99.4		20180905
Donnerstag, 06.September 2018	99.4		20180906
Freitag, 07.September 2018	99.4		20180907
Samstag, 08.September 2018	99.4		20180908
Sonntag, 09.September 2018	99.4		20180909
Montag, 10.September 2018	99.4		20180910
Dienstag, 11.September 2018	99.4		20180911
Mittwoch, 12.September 2018	99.4		20180912
Donnerstag, 13.September 2018	99.4		20180913
Freitag, 14.September 2018	97.9		20180914
Samstag, 15.September 2018	98.5		20180915
Sonntag, 16.September 2018	98.9		20180916
Montag, 17.September 2018	99.5		20180917
Dienstag, 18.September 2018	100.1		20180918
Mittwoch, 19.September 2018	100.5		20180919
Donnerstag, 20.September 2018	100.7		20180920
Freitag, 21.September 2018	100.1		20180921
Samstag, 22.September 2018	99.9		20180922
Sonntag, 23.September 2018	100.0		20180923
Montag, 24.September 2018	100.0		20180924
Dienstag, 25.September 2018	100.0		20180925
Mittwoch, 26.September 2018	100.0		20180926
Donnerstag, 27.September 2018	100.0		20180927
Freitag, 28.September 2018	100.0		20180928
Samstag, 29.September 2018	98.9		20180929
Sonntag, 30.September 2018	99.9		20180930
Montag, 01.Oktober 2018	99.9		20181001
Dienstag, 02.Oktober 2018	99.8		20181002
Mittwoch, 03.Oktober 2018	100.5		20181003
Donnerstag, 04.Oktober 2018	99.1		20181004
Freitag, 05.Oktober 2018	100.1		20181005
Samstag, 06.Oktober 2018	100.1		20181006
Sonntag, 07.Oktober 2018	100.9		20181007
Montag, 08.Oktober 2018	100.2		20181008
Dienstag, 09.Oktober 2018	100.2		20181009
Mittwoch, 10.Oktober 2018	100.1		20181010
Donnerstag, 11.Oktober 2018	100.9		20181011
Freitag, 12.Oktober 2018	100.9		20181012
Samstag, 13.Oktober 2018	100.9		20181013
Sonntag, 14.Oktober 2018	100.5		20181014
Montag, 15.Oktober 2018	100.8		20181015
Dienstag, 16.Oktober 2018	100.4		20181016
Mittwoch, 17.Oktober 2018	100.4		20181017
Donnerstag, 18.Oktober 2018	100.1		20181018
Samstag, 20.Oktober 2018	99.8		20181020
Freitag, 19.Oktober 2018	100.1		20181019
Sonntag, 21.Oktober 2018	100.1		20181021
Montag, 22.Oktober 2018	100.2		20181022
Dienstag, 23.Oktober 2018	100.9		20181023
Mittwoch, 24.Oktober 2018	99.9		20181024
Donnerstag, 25.Oktober 2018	99.3		20181025
Freitag, 26.Oktober 2018	100.1		20181026
Samstag, 27.Oktober 2018	99.8		20181027
Sonntag, 28.Oktober 2018	100.1		20181028
Montag, 29.Oktober 2018	100.0		20181029
Dienstag, 30.Oktober 2018	99.5		20181030
Mittwoch, 31.Oktober 2018	100.2		20181031
Donnerstag, 01.November 2018	99.9		20181101
Freitag, 02.November 2018	100.2		20181102
Samstag, 03.November 2018	100.4		20181103
Sonntag, 04.November 2018	99.7		20181104
Montag, 05.November 2018	99.7		20181105
Dienstag, 06.November 2018	99.7		20181106
Mittwoch, 07.November 2018	99.7		20181107
Donnerstag, 08.November 2018	100.6		20181108
Freitag, 09.November 2018	99.7		20181109
Samstag, 10.November 2018	99.9		20181110
Sonntag, 11.November 2018	98.6		20181111
Montag, 12.November 2018	98.7		20181112
Dienstag, 13.November 2018	98.3		20181113
Mittwoch, 14.November 2018	98.5		20181114
Donnerstag, 15.November 2018	98.7		20181115
Freitag, 16.November 2018	98.4		20181116
Samstag, 17.November 2018	98.4		20181117
Sonntag, 18.November 2018	98.0		20181118
Montag, 19.November 2018	99.5		20181119
Dienstag, 20.November 2018	99.7		20181120
Mittwoch, 21.November 2018	99.9		20181121
Donnerstag, 22.November 2018	99.2		20181122
Freitag, 23.November 2018	99.4		20181123
Samstag, 24.November 2018	98.3		20181124
Sonntag, 25.November 2018	98.3		20181125
Montag, 26.November 2018	98.7		20181126
Dienstag, 27.November 2018	97.9		20181127
Mittwoch, 28.November 2018	97.7		20181128
Donnerstag, 29.November 2018	97.9		20181129
Freitag, 30.November 2018	98.3		20181130
Samstag, 01.Dezember 2018	98.1		20181201
Sonntag, 02.Dezember 2018	98.5		20181202
Montag, 03.Dezember 2018	99.5		20181203
Dienstag, 04.Dezember 2018	99.2		20181204
Mittwoch, 05.Dezember 2018	98.9		20181205
Donnerstag, 06.Dezember 2018	98.3		20181206
Freitag, 07.Dezember 2018	98.1		20181207
Samstag, 08.Dezember 2018	97.7		20181208
Sonntag, 09.Dezember 2018	98.8		20181209
Montag, 10.Dezember 2018	98.0		20181210
Dienstag, 11.Dezember 2018	98.6		20181211
Mittwoch, 12.Dezember 2018	98.3		20181212
Donnerstag, 13.Dezember 2018	97.9		20181213
Freitag, 14.Dezember 2018	97.9		20181214
Samstag, 15.Dezember 2018	97.7		20181215
Sonntag, 16.Dezember 2018	98.1		20181216
Montag, 17.Dezember 2018	98.1		20181217
Dienstag, 18.Dezember 2018	99.1		20181218
Mittwoch, 19.Dezember 2018	97.5		20181219
Donnerstag, 20.Dezember 2018	98.1		20181220
Freitag, 21.Dezember 2018	97.5		20181221
Samstag, 22.Dezember 2018	97.2		20181222
Sonntag, 23.Dezember 2018	97.1		20181223
Montag, 24.Dezember 2018	97.7		20181224
Dienstag, 25.Dezember 2018	98.1		20181225
Mittwoch, 26.Dezember 2018	98.9		20181226
Donnerstag, 27.Dezember 2018	98.9		20181227
Freitag, 28.Dezember 2018	98.0		20181228
Samstag, 29.Dezember 2018	97.0		20181229
Sonntag, 30.Dezember 2018	97.0		20181230
Montag, 31.Dezember 2018	98.2		20181231
Dienstag, 01.Januar 2019	99.1		20190101
Mittwoch, 02.Januar 2019	100.1		20190102
Donnerstag, 03.Januar 2019	98.3		20190103
Freitag, 04.Januar 2019	98.6		20190104
Samstag, 05.Januar 2019	98.6		20190105
Sonntag, 06.Januar 2019	98.6		20190106
Montag, 07.Januar 2019	99.1		20190107
Dienstag, 08.Januar 2019	98.0		20190108
Mittwoch, 09.Januar 2019	97.9		20190109
Donnerstag, 10.Januar 2019	97.5		20190110
Freitag, 11.Januar 2019	97.4		20190111
Samstag, 12.Januar 2019	98.3		20190112
Sonntag, 13.Januar 2019	97.9		20190113
Montag, 14.Januar 2019	98.9		20190114
Dienstag, 15.Januar 2019	99.5		20190115
Mittwoch, 16.Januar 2019	99.5		20190116
Donnerstag, 17.Januar 2019	98.5		20190117
Freitag, 18.Januar 2019	99.0		20190118
Samstag, 19.Januar 2019	99.1		20190119
Sonntag, 20.Januar 2019	99.5		20190120
Montag, 21.Januar 2019	99.4		20190121
Dienstag, 22.Januar 2019	99.4		20190122
Mittwoch, 23.Januar 2019	100.1		20190123
Donnerstag, 24.Januar 2019	100.1		20190124
Freitag, 25.Januar 2019	100.1		20190125
Samstag, 26.Januar 2019	99.2		20190126
Sonntag, 27.Januar 2019	101.0		20190127
Montag, 28.Januar 2019	101.0		20190128
Dienstag, 29.Januar 2019	100.9		20190129
Mittwoch, 30.Januar 2019	100.0		20190130
Donnerstag, 31.Januar 2019	100.0		20190131
Freitag, 01.Februar 2019	100.0		20190201
Samstag, 02.Februar 2019	99.0		20190202
Sonntag, 03.Februar 2019	99.4		20190203
Montag, 04.Februar 2019	99.6		20190204
Dienstag, 05.Februar 2019	99.6		20190205
Mittwoch, 06.Februar 2019	99.9		20190206
Donnerstag, 07.Februar 2019	100.1		20190207
Freitag, 08.Februar 2019	100.3		20190208
Samstag, 09.Februar 2019	100.7		20190209
Sonntag, 10.Februar 2019	100.1		20190210
Montag, 11.Februar 2019	99.9		20190211
Dienstag, 12.Februar 2019	100.1		20190212
Mittwoch, 13.Februar 2019	100.7		20190213
Donnerstag, 14.Februar 2019	99.3		20190214
Freitag, 15.Februar 2019	101.0		20190215
Samstag, 16.Februar 2019	100.3		20190216
Sonntag, 17.Februar 2019	99.7		20190217
Montag, 18.Februar 2019	100.1		20190218
Dienstag, 19.Februar 2019	100.1		20190219
Mittwoch, 20.Februar 2019	100.1		20190220
Donnerstag, 21.Februar 2019	101.8		20190221
Freitag, 22.Februar 2019	101.7		20190222
Samstag, 23.Februar 2019	100.7		20190223
Sonntag, 24.Februar 2019	100.4		20190224
Montag, 25.Februar 2019	100.4		20190225
Dienstag, 26.Februar 2019	101.3		20190226
Mittwoch, 27.Februar 2019	101.3		20190227
Donnerstag, 28.Februar 2019	101.3		20190228
Freitag, 01.März 2019	102.3		20190301
Samstag, 02.März 2019	101.3		20190302
Sonntag, 03.März 2019	100.7		20190303
Montag, 04.März 2019	101.2		20190304
Dienstag, 05.März 2019	102.5		20190305
Mittwoch, 06.März 2019	101.6		20190306
Donnerstag, 07.März 2019	101.2		20190307
Freitag, 08.März 2019	101.1		20190308
Samstag, 09.März 2019	101.1		20190309
Sonntag, 10.März 2019	101.7		20190310
Montag, 11.März 2019	102.2		20190311
Dienstag, 12.März 2019	101.4		20190312
Mittwoch, 13.März 2019	101.8		20190313
Donnerstag, 14.März 2019	101.8		20190314
Samstag, 16.März 2019	101.5		20190316
Freitag, 15.März 2019	102.5		20190315
Sonntag, 17.März 2019	101.5		20190317
Montag, 18.März 2019	101.5		20190318
Dienstag, 19.März 2019	101.5		20190319
Mittwoch, 20.März 2019	101.5		20190320
Donnerstag, 21.März 2019	101.5		20190321
Freitag, 22.März 2019	101.5		20190322
Samstag, 23.März 2019	101.5		20190323
Sonntag, 24.März 2019	101.5		20190324
Montag, 25.März 2019	101.5		20190325
Dienstag, 26.März 2019	101.5		20190326
Mittwoch, 27.März 2019	101.5		20190327
Donnerstag, 28.März 2019	101.5		20190328
Freitag, 29.März 2019	100.4		20190329
Samstag, 30.März 2019	100.0		20190330
Sonntag, 31.März 2019	100.8		20190331
Montag, 01.April 2019	101.5		20190401
Mittwoch, 03.April 2019	102.4		20190403
Donnerstag, 04.April 2019	102.6		20190404
Freitag, 05.April 2019	103.1		20190405
Samstag, 06.April 2019	101.6		20190406
Sonntag, 07.April 2019	101.6		20190407
Montag, 08.April 2019	101.6		20190408
Dienstag, 09.April 2019	101.3		20190409
Mittwoch, 10.April 2019	101.3		20190410
Donnerstag, 11.April 2019	101.3		20190411
Freitag, 12.April 2019	101.1		20190412
Samstag, 13.April 2019	100.5		20190413
Sonntag, 14.April 2019	100.3		20190414
Montag, 15.April 2019	100.8		20190415
Dienstag, 16.April 2019	101.3		20190416
Mittwoch, 17.April 2019	101.8		20190417
Donnerstag, 18.April 2019	101.8		20190418
Freitag, 19.April 2019	102.0		20190419
Samstag, 20.April 2019	102.0		20190420
Sonntag, 21.April 2019	100.8		20190421
Montag, 22.April 2019	100.4		20190422
Dienstag, 23.April 2019	100.7		20190423
Mittwoch, 24.April 2019	102.0		20190424
Donnerstag, 25.April 2019	102.0		20190425
Freitag, 26.April 2019	101.6		20190426
Samstag, 27.April 2019	100.7		20190427
Sonntag, 28.April 2019	101.0		20190428
Montag, 29.April 2019	101.0		20190429
Dienstag, 30.April 2019	101.2		20190430
Mittwoch, 01.Mai 2019	102.0		20190501
Donnerstag, 02.Mai 2019	102.0		20190502
Freitag, 03.Mai 2019	102.0		20190503
Samstag, 04.Mai 2019	101.6		20190504
Sonntag, 05.Mai 2019	101.1		20190505
Montag, 06.Mai 2019	101.1		20190506
Dienstag, 07.Mai 2019	100.8		20190507
Mittwoch, 08.Mai 2019	102.1		20190508
Donnerstag, 09.Mai 2019	102.1		20190509
Freitag, 10.Mai 2019	102.1		20190510
Samstag, 11.Mai 2019	102.1		20190511
Sonntag, 12.Mai 2019	101.8		20190512
Montag, 13.Mai 2019	101.6		20190513
Dienstag, 14.Mai 2019	101.6		20190514
Mittwoch, 15.Mai 2019	103.0		20190515
Freitag, 17.Mai 2019	103.0		20190517
Donnerstag, 16.Mai 2019	103.0		20190516
Samstag, 18.Mai 2019	103.0		20190518
Sonntag, 19.Mai 2019	101.5		20190519
Montag, 20.Mai 2019	100.1		20190520
Dienstag, 21.Mai 2019	100.8		20190521
Mittwoch, 22.Mai 2019	99.8		20190522
Donnerstag, 23.Mai 2019	99.9		20190523
Freitag, 24.Mai 2019	99.9		20190524
Samstag, 25.Mai 2019	99.5		20190525
Sonntag, 26.Mai 2019	99.8		20190526
Montag, 27.Mai 2019	100.5		20190527
Dienstag, 28.Mai 2019	101.5		20190528
Mittwoch, 29.Mai 2019	101.9		20190529
Donnerstag, 30.Mai 2019	100.5		20190530
Freitag, 31.Mai 2019	101.2		20190531
Samstag, 01.Juni 2019	100.7		20190601
Sonntag, 02.Juni 2019	100.7		20190602
Montag, 03.Juni 2019	101.4		20190603
Dienstag, 04.Juni 2019	101.4		20190604
Mittwoch, 05.Juni 2019	101.9		20190605
Donnerstag, 06.Juni 2019	101.9		20190606
Freitag, 07.Juni 2019	101.9		20190607
Samstag, 08.Juni 2019	101.9		20190608
Sonntag, 09.Juni 2019	101.6		20190609
Montag, 10.Juni 2019	101.6		20190610
Dienstag, 11.Juni 2019	101.0		20190611
Mittwoch, 12.Juni 2019	100.2		20190612
Donnerstag, 13.Juni 2019	100.4		20190613
Freitag, 14.Juni 2019	100.1		20190614
Samstag, 15.Juni 2019	99.5		20190615
Sonntag, 16.Juni 2019	99.4		20190616
Montag, 17.Juni 2019	99.7		20190617
Dienstag, 18.Juni 2019	99.7		20190618
Mittwoch, 19.Juni 2019	99.6		20190619
Donnerstag, 20.Juni 2019	100.1		20190620
Freitag, 21.Juni 2019	100.1		20190621
Samstag, 22.Juni 2019	99.7		20190622
Sonntag, 23.Juni 2019	100.0		20190623
Montag, 24.Juni 2019	100.4		20190624
Dienstag, 25.Juni 2019	100.4		20190625
Mittwoch, 26.Juni 2019	100.5		20190626
Donnerstag, 27.Juni 2019	100.9		20190627
Freitag, 28.Juni 2019	100.9		20190628
Samstag, 29.Juni 2019	100.9		20190629
Sonntag, 30.Juni 2019	100.7		20190630
Montag, 01.Juli 2019	100.2		20190701
Dienstag, 02.Juli 2019	100.6		20190702
